ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2018/4/22,16â„?12â„?é˜´~å¤šäº‘,ä¸œåŒ—é£?3-4çº?27,ä¼?1,,,,,
2018/4/23,19â„?9â„?å¤šäº‘,ä¸œåŒ—é£?3-4çº?34,ä¼?1,,,,,
2018/4/24,23â„?10â„?æ™?åŒ—é£Ž,3-4çº?41,ä¼?1,,,,,
2018/4/25,25â„?11â„?æ™?è¥¿å—é£?3-4çº?55,è‰?2,,,,,,
2018/4/26,26â„?12â„?å¤šäº‘~æ™?è¥¿åŒ—é£?1-2çº?117,è½»åº¦æ±¡æŸ“,3,,,,,
2018/4/27,25â„?13â„?æ™?è¥¿å—é£?3-4çº?112,è½»åº¦æ±¡æŸ“,3,,,,,
2018/4/28,27â„?17â„?æ™?è¥¿å—é£?3-4çº?125,è½»åº¦æ±¡æŸ“,3,,,,,
2018/4/29,30â„?16â„?å¤šäº‘,å—é£Ž,3-4çº?193,ä¸­åº¦æ±¡æŸ“,4,,,
2018/4/30,24â„?14â„?å¤šäº‘,å—é£Ž,3-4çº?62,è‰?2,,,,
2018/5/1,25â„?13â„?é˜?ä¸œåŒ—é£?3-4çº?121,è½»åº¦æ±¡æŸ“,3,,,,,
2018/5/2,25â„?13â„?å¤šäº‘~æ™?åŒ—é£Ž,3-4çº?44,ä¼?1,,,,,
2018/5/3,24â„?12â„?æ™?åŒ—é£Ž,1-2çº?48,ä¼?1,,,,,
2018/5/4,27â„?16â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?86,è‰?2,,,,,
2018/5/5,25â„?13â„?å¤šäº‘,åŒ—é£Ž,3-4çº?177,ä¸­åº¦æ±¡æŸ“,4,,,
2018/5/6,28â„?14â„?æ™?è¥¿å—é£?1-2çº?126,è½»åº¦æ±¡æŸ“,3,,,,,
2018/5/7,28â„?13â„?æ™?å—é£Ž,3-4çº?100,è‰?2,,,,,
2018/5/8,27â„?13â„?æ™?ä¸œå—é£?3-4çº?64,è‰?2,,,,,,
2018/5/9,29â„?17â„?æ™´~å¤šäº‘,è¥¿å—é£?3-4çº?79,è‰?2,,,,,
2018/5/10,26â„?18â„?å¤šäº‘,å—é£Ž,3-4çº?118,è½»åº¦æ±¡æŸ“,3,,,
2018/5/11,24â„?15â„?é˜´~å¤šäº‘,ä¸œé£Ž,1-2çº?106,è½»åº¦æ±¡æŸ“,3,,,
2018/5/12,28â„?16â„?å°é›¨,ä¸œå—é£?3-4çº?186,ä¸­åº¦æ±¡æŸ“,4,,,,
2018/5/13,30â„?17â„?æ™?å—é£Ž,1-2çº?68,è‰?2,,,,,
2018/5/14,34â„?22â„?æ™´~å¤šäº‘,å—é£Ž,3-4çº?158,ä¸­åº¦æ±¡æŸ“,4,,,
2018/5/15,31â„?22â„?å°é›¨,å—é£Ž,1-2çº?93,è‰?2,,,,
2018/5/16,29â„?21â„?å¤šäº‘~å°é›¨,ä¸œé£Ž,1-2çº?142,è½»åº¦æ±¡æŸ“,3,,,
2018/5/17,25â„?19â„?å°é›¨~å¤šäº‘,åŒ—é£Ž,1-2çº?70,è‰?2,,,,
2018/5/18,28â„?16â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?49,ä¼?1,,,,,
2018/5/19,27â„?16â„?å¤šäº‘~å°é›¨,å—é£Ž,1-2çº?69,è‰?2,,,,
2018/5/20,21â„?16â„?é˜´~å°é›¨,ä¸œé£Ž,1-2çº?54,è‰?2,,,,
2018/5/21,18â„?14â„?å°é›¨,ä¸œå—é£?1-2çº?84,è‰?2,,,,,
2018/5/22,25â„?10â„?å¤šäº‘~æ™?è¥¿é£Ž,4-5çº?103,è½»åº¦æ±¡æŸ“,3,,,,
2018/5/23,29â„?15â„?æ™?è¥¿å—é£?3-4çº?153,ä¸­åº¦æ±¡æŸ“,4,,,,,
2018/5/24,31â„?17â„?æ™?å—é£Ž,3-4çº?99,è‰?2,,,,,
2018/5/25,31â„?19â„?å¤šäº‘,è¥¿å—é£?1-2çº?98,è‰?2,,,,,
2018/5/26,30â„?17â„?å°é›¨~å¤šäº‘,è¥¿å—é£?3-4çº?143,è½»åº¦æ±¡æŸ“,3,,,,
2018/5/27,32â„?17â„?å¤šäº‘,è¥¿å—é£?3-4çº?89,è‰?2,,,,,
2018/5/28,30â„?16â„?æ™?è¥¿åŒ—é£?4-5çº?178,ä¸­åº¦æ±¡æŸ“,4,,,,,
2018/5/29,31â„?16â„?å¤šäº‘,è¥¿åŒ—é£?1-2çº?41,ä¼?1,,,,,
2018/5/30,33â„?18â„?æ™?è¥¿é£Ž,1-2çº?46,ä¼?1,,,,,
2018/5/31,35â„?19â„?æ™?å—é£Ž,1-2çº?79,è‰?2,,,,,
2018/6/1,36â„?21â„?æ™?è¥¿å—é£?3-4çº?72,è‰?2,,,,,,
2018/6/2,35â„?21â„?å¤šäº‘,å—é£Ž,3-4çº?98,è‰?2,,,,
2018/6/3,32â„?19â„?å¤šäº‘,åŒ—é£Ž,1-2çº?92,è‰?2,,,,
2018/6/4,35â„?20â„?æ™?è¥¿å—é£?3-4çº?69,è‰?2,,,,,,
2018/6/5,38â„?25â„?å¤šäº‘,è¥¿å—é£?4-5çº?94,è‰?2,,,,,
2018/6/6,36â„?25â„?å¤šäº‘,ä¸œé£Ž,1-2çº?102,è½»åº¦æ±¡æŸ“,3,,,
2018/6/7,33â„?22â„?å¤šäº‘,è¥¿å—é£?1-2çº?60,è‰?2,,,,,
2018/6/8,32â„?19â„?å¤šäº‘~é›·é˜µé›?è¥¿å—é£?1-2çº?43,ä¼?1,,,,,,
2018/6/9,23â„?17â„?å°é›¨,åŒ—é£Ž,1-2çº?45,ä¼?1,,,,
2018/6/10,27â„?17â„?å¤šäº‘,ä¸œå—é£?1-2çº?51,è‰?2,,,,,
2018/6/11,29â„?19â„?å¤šäº‘,è¥¿å—é£?3-4çº?85,è‰?2,,,,,
2018/6/12,32â„?19â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?1-2çº?116,è½»åº¦æ±¡æŸ“,3,,,,,
2018/6/13,28â„?19â„?é›·é˜µé›¨~å¤šäº‘,ä¸œåŒ—é£?1-2çº?73,è‰?2,,,,,
2018/6/14,31â„?20â„?å¤šäº‘,å—é£Ž,1-2çº?54,è‰?2,,,,
2018/6/15,32â„?20â„?å¤šäº‘,ä¸œå—é£?3-4çº?117,è½»åº¦æ±¡æŸ“,3,,,,
2018/6/16,31â„?21â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?103,è½»åº¦æ±¡æŸ“,3,,,,
2018/6/17,31â„?22â„?é˜´~é›·é˜µé›?å—é£Ž,1-2çº?71,è‰?2,,,,,
2018/6/18,30â„?21â„?é›·é˜µé›?è¥¿å—é£?1-2çº?112,è½»åº¦æ±¡æŸ“,3,,,,,
2018/6/19,32â„?20â„?å¤šäº‘~æ™?ä¸œåŒ—é£?1-2çº?81,è‰?2,,,,,,
2018/6/20,35â„?21â„?æ™?å—é£Ž,1-2çº?71,è‰?2,,,,,
2018/6/21,35â„?24â„?å¤šäº‘,å—é£Ž,1-2çº?73,è‰?2,,,,
2018/6/22,30â„?21â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?1-2çº?83,è‰?2,,,,,
2018/6/23,35â„?24â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?104,è½»åº¦æ±¡æŸ“,3,,,,
2018/6/24,36â„?25â„?å¤šäº‘,å—é£Ž,3-4çº?98,è‰?2,,,,
2018/6/25,34â„?24â„?é›·é˜µé›?å—é£Ž,1-2çº?101,è½»åº¦æ±¡æŸ“,3,,,,
2018/6/26,36â„?25â„?æ™?è¥¿å—é£?3-4çº?174,ä¸­åº¦æ±¡æŸ“,4,,,,,
2018/6/27,37â„?25â„?å¤šäº‘,ä¸œåŒ—é£?3-4çº?54,è‰?2,,,,,
2018/6/28,35â„?24â„?å¤šäº‘~æ™?åŒ—é£Ž,1-2çº?33,ä¼?1,,,,,
2018/6/29,37â„?25â„?æ™?å—é£Ž,1-2çº?59,è‰?2,,,,,
2018/6/30,37â„?23â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?3-4çº?81,è‰?2,,,,,
2018/7/1,35â„?23â„?æ™?ä¸œå—é£?1-2çº?68,è‰?2,,,,,,
2018/7/2,32â„?23â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?3-4çº?66,è‰?2,,,,,,
2018/7/3,32â„?24â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?1-2çº?76,è‰?2,,,,,
2018/7/4,35â„?26â„?å¤šäº‘,è¥¿å—é£?1-2çº?96,è‰?2,,,,,
2018/7/5,37â„?24â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?1-2çº?104,è½»åº¦æ±¡æŸ“,3,,,,,
2018/7/6,33â„?23â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?3-4çº?71,è‰?2,,,,,,
2018/7/7,31â„?23â„?é›·é˜µé›?ä¸œå—é£?1-2çº?72,è‰?2,,,,,,
2018/7/8,30â„?23â„?é›·é˜µé›?å—é£Ž,1-2çº?73,è‰?2,,,,,
2018/7/9,30â„?22â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?1-2çº?106,è½»åº¦æ±¡æŸ“,3,,,,
2018/7/10,30â„?22â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?48,ä¼?1,,,,,
2018/7/11,25â„?22â„?é›·é˜µé›¨~å¤§é›¨,ä¸œåŒ—é£?1-2çº?44,ä¼?1,,,,,
2018/7/12,27â„?22â„?å¤šäº‘,å—é£Ž,1-2çº?46,ä¼?1,,,,
2018/7/13,28â„?23â„?é›·é˜µé›?ä¸œé£Ž,1-2çº?60,è‰?2,,,,,
2018/7/14,31â„?24â„?é›·é˜µé›¨~å¤šäº‘,ä¸œå—é£?1-2çº?73,è‰?2,,,,,
2018/7/15,32â„?25â„?é›·é˜µé›?å—é£Ž,1-2çº?87,è‰?2,,,,,
2018/7/16,31â„?24â„?ä¸­é›¨~é›·é˜µé›?å—é£Ž,1-2çº?43,ä¼?1,,,,,
2018/7/17,27â„?23â„?ä¸­é›¨~é›·é˜µé›?è¥¿é£Ž,1-2çº?28,ä¼?1,,,,,
2018/7/18,33â„?25â„?å¤šäº‘,å—é£Ž,1-2çº?99,è‰?2,,,,
2018/7/19,33â„?27â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?91,è‰?2,,,,,
2018/7/20,33â„?27â„?å¤šäº‘,è¥¿å—é£?3-4çº?116,è½»åº¦æ±¡æŸ“,3,,,,
2018/7/21,34â„?26â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,3-4çº?96,è‰?2,,,,,
2018/7/22,34â„?25â„?å¤šäº‘,ä¸œå—é£?1-2çº?66,è‰?2,,,,,
2018/7/23,32â„?25â„?å°é›¨~å¤§é›¨,ä¸œé£Ž,1-2çº?75,è‰?2,,,,
2018/7/24,28â„?26â„?æš´é›¨~é›·é˜µé›?ä¸œåŒ—é£?3-4çº?29,ä¼?1,,,,,,
2018/7/25,32â„?25â„?å¤šäº‘,åŒ—é£Ž,1-2çº?28,ä¼?1,,,,
2018/7/26,33â„?25â„?å¤šäº‘~é›·é˜µé›?ä¸œåŒ—é£?1-2çº?40,ä¼?1,,,,,,
2018/7/27,32â„?23â„?å¤šäº‘,ä¸œåŒ—é£?1-2çº?65,è‰?2,,,,,
2018/7/28,33â„?24â„?å¤šäº‘~æ™?ä¸œå—é£?1-2çº?83,è‰?2,,,,,,
2018/7/29,33â„?25â„?å¤šäº‘,ä¸œå—é£?1-2çº?101,è½»åº¦æ±¡æŸ“,3,,,,
2018/7/30,34â„?25â„?æ™?ä¸œå—é£?1-2çº?104,è½»åº¦æ±¡æŸ“,3,,,,,
2018/7/31,35â„?26â„?æ™?å—é£Ž,1-2çº?99,è‰?2,,,,,
2018/8/1,35â„?27â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?1-2çº?91,è‰?2,,,,,,
2018/8/2,36â„?26â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?118,è½»åº¦æ±¡æŸ“,3,,,,
2018/8/3,36â„?26â„?æ™?å—é£Ž,1-2çº?86,è‰?2,,,,,
2018/8/4,36â„?27â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?96,è‰?2,,,,
2018/8/5,35â„?25â„?é›·é˜µé›¨~ä¸­é›¨,ä¸œé£Ž,1-2çº?61,è‰?2,,,,
2018/8/6,30â„?25â„?å°é›¨~é›·é˜µé›?ä¸œé£Ž,1-2çº?52,è‰?2,,,,,
2018/8/7,29â„?24â„?é›·é˜µé›¨~ä¸­é›¨,ä¸œå—é£?1-2çº?85,è‰?2,,,,,
2018/8/8,29â„?24â„?é›·é˜µé›¨~é˜?ä¸œåŒ—é£?1-2çº?45,ä¼?1,,,,,,
2018/8/9,30â„?24â„?å¤šäº‘,å—é£Ž,1-2çº?49,ä¼?1,,,,
2018/8/10,33â„?25â„?å¤šäº‘~é›·é˜µé›?å—é£Ž,1-2çº?71,è‰?2,,,,,
2018/8/11,30â„?23â„?é›·é˜µé›¨~ä¸­é›¨,ä¸œé£Ž,1-2çº?60,è‰?2,,,,
2018/8/12,30â„?24â„?é›·é˜µé›?ä¸œå—é£?1-2çº?74,è‰?2,,,,,,
2018/8/13,31â„?24â„?é›·é˜µé›¨~ä¸­é›¨,ä¸œåŒ—é£?1-2çº?62,è‰?2,,,,,
2018/8/14,29â„?24â„?ä¸­é›¨~å°é›¨,ä¸œåŒ—é£?1-2çº?42,ä¼?1,,,,,
2018/8/15,32â„?24â„?å¤šäº‘,ä¸œåŒ—é£?3-4çº?33,ä¼?1,,,,,
2018/8/16,30â„?21â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1-2çº?40,ä¼?1,,,,,
2018/8/17,30â„?22â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?1-2çº?69,è‰?2,,,,,,
2018/8/18,28â„?23â„?å°é›¨~ä¸­é›¨,åŒ—é£Ž,3-4çº?40,ä¼?1,,,,
2018/8/19,26â„?23â„?ä¸­é›¨~å°é›¨,ä¸œåŒ—é£?1-2çº?37,ä¼?1,,,,,
2018/8/20,32â„?23â„?å¤šäº‘~æ™?åŒ—é£Ž,1-2çº?41,ä¼?1,,,,,
2018/8/21,32â„?22â„?å¤šäº‘,åŒ—é£Ž,1-2çº?38,ä¼?1,,,,
2018/8/22,28â„?21â„?é›·é˜µé›¨~å¤šäº‘,è¥¿å—é£?1-2çº?48,ä¼?1,,,,,
2018/8/23,31â„?21â„?å¤šäº‘,åŒ—é£Ž,1-2çº?43,ä¼?1,,,,
2018/8/24,30â„?20â„?æ™?åŒ—é£Ž,1-2çº?40,ä¼?1,,,,,
2018/8/25,31â„?22â„?å¤šäº‘~å°é›¨,å—é£Ž,1-2çº?62,è‰?2,,,,
2018/8/26,31â„?22â„?é›·é˜µé›?ä¸œå—é£?1-2çº?76,è‰?2,,,,,,
2018/8/27,30â„?22â„?å¤šäº‘~é›·é˜µé›?ä¸œå—é£?1-2çº?89,è‰?2,,,,,,
2018/8/28,29â„?22â„?å°é›¨~å¤šäº‘,å—é£Ž,1-2çº?58,è‰?2,,,,
2018/8/29,31â„?20â„?æ™´~å¤šäº‘,åŒ—é£Ž,3-4çº?44,ä¼?1,,,,
2018/8/30,29â„?20â„?å¤šäº‘,å—é£Ž,1-2çº?47,ä¼?1,,,,
2018/8/31,29â„?20â„?å¤šäº‘~é˜?ä¸œå—é£?1-2çº?48,ä¼?1,,,,,,
2018/9/1,27â„?19â„?é˜´~å°é›¨,å—é£Ž,1-2çº?50,ä¼?1,,,,
2018/9/2,27â„?19â„?å°é›¨~å¤šäº‘,å—é£Ž,1-2çº?55,è‰?2,,,,
2018/9/3,30â„?19â„?æ™?åŒ—é£Ž,3-4çº?70,è‰?2,,,,,
2018/9/4,31â„?18â„?æ™?è¥¿å—é£?3-4çº?24,ä¼?1,,,,,,
2018/9/5,31â„?19â„?æ™´~å¤šäº‘,è¥¿å—é£?3-4çº?34,ä¼?1,,,,,
2018/9/6,27â„?18â„?å¤šäº‘~æ™?è¥¿åŒ—é£?4-5çº?37,ä¼?1,,,,,,
2018/9/7,27â„?16â„?æ™?è¥¿åŒ—é£?3-4çº?22,ä¼?1,,,,,,
2018/9/8,27â„?15â„?å¤šäº‘~æ™?åŒ—é£Ž,1-2çº?28,ä¼?1,,,,,
2018/9/9,28â„?16â„?æ™?è¥¿å—é£?1-2çº?51,è‰?2,,,,,,
2018/9/10,28â„?19â„?å¤šäº‘,å—é£Ž,1-2çº?65,è‰?2,,,,
2018/9/11,26â„?19â„?å¤šäº‘,å—é£Ž,1-2çº?68,è‰?2,,,,
2018/9/12,29â„?19â„?å¤šäº‘,å—é£Ž,1-2çº?59,è‰?2,,,,
2018/9/13,29â„?20â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?107,è½»åº¦æ±¡æŸ“,3,,,,
2018/9/14,28â„?19â„?å°é›¨~å¤šäº‘,å—é£Ž,1-2çº?128,è½»åº¦æ±¡æŸ“,3,,,
2018/9/15,26â„?15â„?å¤šäº‘,åŒ—é£Ž,3-4çº?42,ä¼?1,,,,
2018/9/16,25â„?14â„?å¤šäº‘~æ™?åŒ—é£Ž,1-2çº?29,ä¼?1,,,,,
2018/9/17,27â„?17â„?å¤šäº‘~é˜?åŒ—é£Ž,1-2çº?37,ä¼?1,,,,,
2018/9/18,25â„?17â„?é˜´~å¤šäº‘,è¥¿å—é£?1-2çº?50,ä¼?1,,,,,
2018/9/19,26â„?17â„?å¤šäº‘,å—é£Ž,1-2çº?52,è‰?2,,,,
2018/9/20,27â„?16â„?å¤šäº‘,è¥¿å—é£?1-2çº?63,è‰?2,,,,,
2018/9/21,25â„?14â„?æ™?è¥¿åŒ—é£?3-4çº?50,ä¼?1,,,,,,
2018/9/22,24â„?13â„?æ™?è¥¿åŒ—é£?3-4çº?28,ä¼?1,,,,,,
2018/9/23,23â„?12â„?æ™?è¥¿åŒ—é£?4-5çº?28,ä¼?1,,,,,,
2018/9/24,23â„?11â„?æ™?åŒ—é£Ž,1-2çº?28,ä¼?1,,,,,
2018/9/25,24â„?12â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?44,ä¼?1,,,,
2018/9/26,24â„?14â„?å¤šäº‘,å—é£Ž,1-2çº?53,è‰?2,,,,
2018/9/27,22â„?12â„?å°é›¨,å—é£Ž,1-2çº?84,è‰?2,,,,
2018/9/28,24â„?11â„?å¤šäº‘,è¥¿å—é£?3-4çº?84,è‰?2,,,,,
2018/9/29,22â„?11â„?æ™?åŒ—é£Ž,3-4çº?21,ä¼?1,,,,,
2018/9/30,19â„?13â„?å¤šäº‘,è¥¿åŒ—é£?4-5çº?22,ä¼?1,,,,,
2018/10/1,24â„?12â„?æ™?åŒ—é£Ž,4-5çº?25,ä¼?1,,,,,
2018/10/2,24â„?11â„?æ™?è¥¿åŒ—é£?1-2çº?31,ä¼?1,,,,,,
2018/10/3,25â„?10â„?æ™?åŒ—é£Ž,1-2çº?36,ä¼?1,,,,,
2018/10/4,25â„?12â„?æ™?å—é£Ž,1-2çº?65,è‰?2,,,,,
2018/10/5,24â„?14â„?å¤šäº‘,å—é£Ž,1-2çº?105,è½»åº¦æ±¡æŸ“,3,,,
2018/10/6,20â„?8â„?æ™?åŒ—é£Ž,4-5çº?32,ä¼?1,,,,,
2018/10/7,21â„?7â„?æ™?è¥¿é£Ž,1-2çº?35,ä¼?1,,,,,
2018/10/8,21â„?8â„?å¤šäº‘,åŒ—é£Ž,1-2çº?37,ä¼?1,,,,
2018/10/9,15â„?4â„?å¤šäº‘~æ™?è¥¿åŒ—é£?4-5çº?21,ä¼?1,,,,,,
2018/10/10,17â„?4â„?å¤šäº‘~æ™?è¥¿åŒ—é£?1-2çº?25,ä¼?1,,,,,,
2018/10/11,18â„?5â„?æ™´~å¤šäº‘,åŒ—é£Ž,1-2çº?30,ä¼?1,,,,
2018/10/12,20â„?8â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?62,è‰?2,,,,,
2018/10/13,20â„?8â„?å¤šäº‘,è¥¿åŒ—é£?1-2çº?106,è½»åº¦æ±¡æŸ“,3,,,,
2018/10/14,21â„?10â„?å¤šäº‘,å—é£Ž,1-2çº?177,ä¸­åº¦æ±¡æŸ“,4,,,
2018/10/15,17â„?11â„?å°é›¨,åŒ—é£Ž,1-2çº?198,ä¸­åº¦æ±¡æŸ“,4,,,
2018/10/16,17â„?7â„?å¤šäº‘~æ™?ä¸œåŒ—é£?1-2çº?88,è‰?2,,,,,,
2018/10/17,17â„?5â„?æ™?åŒ—é£Ž,1-2çº?54,è‰?2,,,,,
2018/10/18,18â„?5â„?æ™?å—é£Ž,1-2çº?49,ä¼?1,,,,,
2018/10/19,19â„?7â„?å¤šäº‘,å—é£Ž,1-2çº?60,è‰?2,,,,
2018/10/20,18â„?7â„?å¤šäº‘,å—é£Ž,1-2çº?86,è‰?2,,,,
2018/10/21,18â„?7â„?å¤šäº‘,å—é£Ž,1-2çº?143,è½»åº¦æ±¡æŸ“,3,,,
2018/10/22,19â„?5â„?å¤šäº‘~æ™?è¥¿åŒ—é£?1-2çº?176,ä¸­åº¦æ±¡æŸ“,4,,,,,
2018/10/23,19â„?4â„?æ™?è¥¿å—é£?3-4çº?37,ä¼?1,,,,,,
2018/10/24,20â„?6â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?70,è‰?2,,,,
2018/10/25,15â„?8â„?å¤šäº‘,è¥¿é£Ž,1-2çº?119,è½»åº¦æ±¡æŸ“,3,,,
2018/10/26,14â„?3â„?æ™?è¥¿åŒ—é£?4-5çº?46,ä¼?1,,,,,,
2018/10/27,17â„?5â„?å¤šäº‘,è¥¿å—é£?1-2çº?33,ä¼?1,,,,,
2018/10/28,17â„?4â„?å¤šäº‘~æ™?è¥¿åŒ—é£?4-5çº?32,ä¼?1,,,,,,
2018/10/29,15â„?3â„?æ™?åŒ—é£Ž,3-4çº?22,ä¼?1,,,,,
2018/10/30,16â„?1â„?æ™?åŒ—é£Ž,1-2çº?33,ä¼?1,,,,,
2018/10/31,17â„?3â„?æ™?è¥¿å—é£?1-2çº?47,ä¼?1,,,,,,
2018/11/1,17â„?3â„?æ™?å—é£Ž,1-2çº?69,è‰?2,,,,,
2018/11/2,18â„?4â„?æ™?å—é£Ž,1-2çº?149,è½»åº¦æ±¡æŸ“,3,,,,
2018/11/3,16â„?6â„?å¤šäº‘,å—é£Ž,1-2çº?206,é‡åº¦æ±¡æŸ“,5,,,
2018/11/4,10â„?2â„?å°é›¨~å¤šäº‘,åŒ—é£Ž,3-4çº?115,è½»åº¦æ±¡æŸ“,3,,,
2018/11/5,10â„?2â„?å¤šäº‘,è¥¿å—é£?1-2çº?30,ä¼?1,,,,,
2018/11/6,12â„?0â„?å¤šäº‘,åŒ—é£Ž,1-2çº?33,ä¼?1,,,,
2018/11/7,13â„?3â„?å¤šäº‘,è¥¿å—é£?1-2çº?49,ä¼?1,,,,,
2018/11/8,14â„?2â„?å¤šäº‘,è¥¿å—é£?1-2çº?90,è‰?2,,,,,
2018/11/9,15â„?1â„?æ™´~å¤šäº‘,åŒ—é£Ž,3-4çº?69,è‰?2,,,,
2018/11/10,11â„?0â„?å¤šäº‘,åŒ—é£Ž,1-2çº?35,ä¼?1,,,,
2018/11/11,13â„?1â„?å¤šäº‘~æ™?è¥¿å—é£?1-2çº?70,è‰?2,,,,,,
2018/11/12,14â„?2â„?æ™?å—é£Ž,1-2çº?124,è½»åº¦æ±¡æŸ“,3,,,,
2018/11/13,13â„?5â„?å¤šäº‘,ä¸œå—é£?1-2çº?219,é‡åº¦æ±¡æŸ“,5,,,,
2018/11/14,13â„?5â„?å¤šäº‘,å—é£Ž,1-2çº?266,é‡åº¦æ±¡æŸ“,5,,,
2018/11/15,8â„?1â„?å°é›¨~å¤šäº‘,åŒ—é£Ž,3-4çº?100,è‰?2,,,,
2018/11/16,8â„?-1â„?æ™´~å¤šäº‘,åŒ—é£Ž,1-2çº?28,ä¼?1,,,,
2018/11/17,9â„?-2â„?å¤šäº‘~æ™?è¥¿å—é£?1-2çº?66,è‰?2,,,,,,
2018/11/18,11â„?-3â„?æ™?è¥¿åŒ—é£?3-4çº?70,è‰?2,,,,,,
2018/11/19,10â„?-2â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?78,è‰?2,,,,
2018/11/20,9â„?-1â„?å¤šäº‘,åŒ—é£Ž,1-2çº?74,è‰?2,,,,
2018/11/21,9â„?-3â„?æ™?è¥¿åŒ—é£?2çº?43,ä¼?1,,,,,,
2018/11/22,8â„?-3â„?æ™´~å¤šäº‘,ä¸œå—é£?1çº?55,è‰?2,,,,,
2018/11/23,7â„?0â„?å¤šäº‘,ä¸œåŒ—é£?2çº?93,è‰?2,,,,,
2018/11/24,9â„?-3â„?æ™?è¥¿å—é£?1çº?114,è½»åº¦æ±¡æŸ“,3,,,,,
2018/11/25,10â„?-3â„?æ™?ä¸œå—é£?1çº?120,è½»åº¦æ±¡æŸ“,3,,,,,
2018/11/26,10â„?0â„?å¤šäº‘,ä¸œå—é£?1çº?245,é‡åº¦æ±¡æŸ“,5,,,,
2018/11/27,9â„?-3â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?2çº?198,ä¸­åº¦æ±¡æŸ“,4,,,,
2018/11/28,8â„?-3â„?æ™?ä¸œåŒ—é£?1çº?115,è½»åº¦æ±¡æŸ“,3,,,,,
2018/11/29,7â„?-4â„?æ™?ä¸œå—é£?1çº?107,è½»åº¦æ±¡æŸ“,3,,,,,
2018/11/30,8â„?-3â„?æ™?ä¸œå—é£?1çº?123,è½»åº¦æ±¡æŸ“,3,,,,,
2018/12/1,7â„?0â„?å¤šäº‘,ä¸œå—é£?1çº?163,ä¸­åº¦æ±¡æŸ“,4,,,,
2018/12/2,9â„?2â„?é›¾~å¤šäº‘,ä¸œåŒ—é£?1çº?234,é‡åº¦æ±¡æŸ“,5,,,,
2018/12/3,8â„?-3â„?å¤šäº‘~æ™?ä¸œåŒ—é£?3çº?198,ä¸­åº¦æ±¡æŸ“,4,,,,,
2018/12/4,4â„?-6â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?2çº?61,è‰?2,,,,,
2018/12/5,1â„?-4â„?é˜´~å¤šäº‘,ä¸œå—é£?1çº?73,è‰?2,,,,,
2018/12/6,-2â„?-9â„?æ™?è¥¿åŒ—é£?3çº?40,ä¼?1,,,,,,
2018/12/7,-4â„?-10â„?æ™?è¥¿åŒ—é£?3çº?33,ä¼?1,,,,,,
2018/12/8,-2â„?-10â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?2çº?37,ä¼?1,,,,,
2018/12/9,-1â„?-10â„?å¤šäº‘~æ™?ä¸œå—é£?1çº?62,è‰?2,,,,,,
2018/12/10,1â„?-6â„?å¤šäº‘,ä¸œåŒ—é£?1çº?79,è‰?2,,,,,
2018/12/11,-1â„?-10â„?æ™?è¥¿åŒ—é£?3çº?56,è‰?2,,,,,,
2018/12/12,1â„?-8â„?æ™?è¥¿å—é£?1çº?50,ä¼?1,,,,,,
2018/12/13,3â„?-7â„?æ™?è¥¿åŒ—é£?2çº?42,ä¼?1,,,,,,
2018/12/14,4â„?-6â„?æ™?ä¸œå—é£?1çº?68,è‰?2,,,,,,
2018/12/15,2â„?-6â„?éœ?ä¸œå—é£?1çº?117,è½»åº¦æ±¡æŸ“,3,,,,,
2018/12/16,7â„?-4â„?æ™?è¥¿åŒ—é£?2çº?108,è½»åº¦æ±¡æŸ“,3,,,,,
2018/12/17,7â„?-5â„?æ™?è¥¿åŒ—é£?2çº?47,ä¼?1,,,,,,
